Is the file Indexed in Elastic Search?y
Would you like to query the search engine? press y/n:y

1.Searching for word through title ranged using published date:
2.Title and content is asked:
3.Media type and content range of published date:
4.Any title but content should contain start phrase:
5.Title should be exact
3213 0.0003112356053532524 0.0002 6
3214 0.00031113876789047915 0.0002 6
3215 0.00031104199066874026 0.0002 6
3216 0.0003109452736318408 0.0002 6
3217 0.00031084861672365556 0.0002 6
3218 0.00031075201988812925 0.0002 6
3219 0.00031065548306927616 0.0002 6
3220 0.00031055900621118014 0.0002 6
3221 0.0003104625892579944 0.0002 6
3222 0.00031036623215394165 0.0002 6
3223 0.00031026993484331366 0.0002 6
3224 0.00031017369727047146 0.0002 6
3225 0.000310077519379845 0.0002 6
3226 0.00030998140111593303 0.0002 6
3227 0.0003098853424233034 0.0002 6
3228 0.0003097893432465923 0.0002 6
3229 0.0003096934035305048 0.0002 6
3230 0.00030959752321981426 0.0002 6
3231 0.00030950170225936243 0.0002 6
3232 0.0003094059405940594 0.0002 6
3233 0.0003093102381688834 0.0002 6
3234 0.00030921459492888067 0.0002 6
3235 0.0003091190108191654 0.0002 6
3236 0.00030902348578491963 0.0002 6
3237 0.00030892801977139327 0.0002 6
3238 0.00030883261272390367 0.0002 6
3239 0.00030873726458783575 0.0002 6
3240 0.00030864197530864197 0.0002 6
3241 0.000308546744831842 0.0002 6
3242 0.00030845157310302283 0.0002 6
3243 0.0003083564600678384 0.0002 6
3244 0.00030826140567200987 0.0002 6
3245 0.0003081664098613251 0.0002 6
3246 0.00030807147258163895 0.0002 6
3247 0.0003079765937788728 0.0002 6
3248 0.0003078817733990148 0.0002 6
3249 0.0003077870113881194 0.0002 6
3250 0.0003076923076923077 0.0002 6
3251 0.00030759766225776686 0.0002 6
3252 0.0003075030750307503 0.0002 6
3253 0.0003074085459575776 0.0002 6
3254 0.00030731407498463427 0.0002 6
3255 0.00030721966205837174 0.0002 6
3256 0.0003071253071253071 0.0002 6
3257 0.00030703101013202335 0.0002 6
3258 0.0003069367710251688 0.0002 6
3259 0.0003068425897514575 0.0002 6
3260 0.00030674846625766873 0.0002 6
3261 0.00030665440049064706 0.0002 6
3262 0.00030656039239730225 0.0002 6
3263 0.00030646644192460924 0.0002 6
3264 0.00030637254901960784 0.0002 6
3265 0.00030627871362940275 0.0002 6
3266 0.0003061849357011635 0.0002 6
3267 0.00030609121518212427 0.0002 6
3268 0.0003059975520195838 0.0002 6
3269 0.0003059039461609055 0.0002 6
3270 0.0003058103975535168 0.0002 6
3271 0.0003057169061449098 0.0002 6
3272 0.0003056234718826406 0.0002 6
3273 0.00030553009471432935 0.0002 6
3274 0.00030543677458766036 0.0002 6
3275 0.0003053435114503817 0.0002 6
3276 0.00030525030525030525 0.0002 6
3277 0.0003051571559353067 0.0002 6
3278 0.0003050640634533252 0.0002 6
3279 0.0003049710277523635 0.0002 6
3280 0.0003048780487804878 0.0002 6
3281 0.00030478512648582747 0.0002 6
3282 0.0003046922608165753 0.0002 6
3283 0.0003045994517209869 0.0002 6
3284 0.0003045066991473812 0.0002 6
3285 0.00030441400304414006 0.0002 6
3286 0.00030432136335970786 0.0002 6
3287 0.000304228780042592 0.0002 6
3288 0.00030413625304136254 0.0002 6
3289 0.0003040437823046519 0.0002 6
3290 0.00030395136778115504 0.0002 6
3291 0.00030385900941962927 0.0002 6
3292 0.00030376670716889426 0.0002 6
3293 0.0003036744609778318 0.0002 6
3294 0.00030358227079538557 0.0002 6
3295 0.00030349013657056146 0.0002 6
3296 0.00030339805825242716 0.0002 6
3297 0.00030330603579011223 0.0002 6
3298 0.00030321406913280777 0.0002 6
3299 0.0003031221582297666 0.0002 6
3300 0.00030303030303030303 0.0002 6
3301 0.0003029385034837928 0.0002 6
3302 0.0003028467595396729 0.0002 6
3303 0.0003027550711474417 0.0002 6
3304 0.0003026634382566586 0.0002 6
3305 0.000302571860816944 0.0002 6
3306 0.00030248033877797946 0.0002 6
3307 0.0003023888720895071 0.0002 6
3308 0.0003022974607013301 0.0002 6
3309 0.0003022061045633122 0.0002 6
3310 0.00030211480362537764 0.0002 6
3311 0.0003020235578375113 0.0002 6
3312 0.00030193236714975844 0.0002 6
3313 0.00030184123151222455 0.0002 6
3314 0.00030175015087507544 0.0002 6
3315 0.00030165912518853697 0.0002 6
3316 0.00030156815440289503 0.0002 6
3317 0.00030147723846849563 0.0002 6
3318 0.0003013863773357444 0.0002 6
3319 0.00030129557095510696 0.0002 6
3320 0.00030120481927710846 0.0002 6
3321 0.00030111412225233364 0.0002 6
3322 0.00030102347983142685 0.0002 6
3323 0.0003009328919650918 0.0002 6
3324 0.00030084235860409147 0.0002 6
3325 0.0003007518796992481 0.0002 6
3326 0.0003006614552014432 0.0002 6
3327 0.00030057108506161706 0.0002 6
3328 0.00030048076923076925 0.0002 6
3329 0.00030039050765995795 0.0002 6
3330 0.0003003003003003003 0.0002 6
3331 0.0003002101471029721 0.0002 6
3332 0.00030012004801920766 0.0002 6
3333 0.00030003000300030005 0.0002 6
3334 0.00029994001199760045 0.0002 6
3335 0.0002998500749625187 0.0002 6
3336 0.00029976019184652276 0.0002 6
3337 0.00029967036260113877 0.0002 6
3338 0.0002995805871779509 0.0002 6
3339 0.0002994908655286014 0.0002 6
3340 0.0002994011976047904 0.0002 6
3341 0.000299311583358276 0.0002 6
3342 0.0002992220227408737 0.0002 6
3343 0.0002991325157044571 0.0002 6
3344 0.0002990430622009569 0.0002 6
3345 0.00029895366218236175 0.0002 6
3346 0.00029886431560071725 0.0002 6
3347 0.00029877502240812666 0.0002 6
3348 0.0002986857825567503 0.0002 6
3349 0.00029859659599880563 0.0002 6
3350 0.00029850746268656717 0.0002 6
3351 0.0002984183825723665 0.0002 6
3352 0.0002983293556085919 0.0002 6
3353 0.00029824038174768865 0.0002 6
3354 0.0002981514609421586 0.0002 6
3355 0.00029806259314456036 0.0002 6
3356 0.0002979737783075089 0.0002 6
3357 0.0002978850163836759 0.0002 6
3358 0.0002977963073257892 0.0002 6
3359 0.00029770765108663293 0.0002 6
3360 0.00029761904761904765 0.0002 6
3361 0.0002975304968759298 0.0002 6
3362 0.000297441998810232 0.0002 6
3363 0.0002973535533749628 0.0002 6
3364 0.00029726516052318666 0.0002 6
3365 0.00029717682020802375 0.0002 6
3366 0.00029708853238265005 0.0002 6
3367 0.000297000297000297 0.0002 6
3368 0.0002969121140142518 0.0002 6
3369 0.00029682398337785694 0.0002 6
3370 0.0002967359050445104 0.0002 6
3371 0.0002966478789676654 0.0002 6
3372 0.0002965599051008304 0.0002 6
3373 0.0002964719833975689 0.0002 6
3374 0.0002963841138114997 0.0002 6
3375 0.0002962962962962963 0.0002 6
3376 0.0002962085308056872 0.0002 6
3377 0.0002961208172934557 0.0002 6
3378 0.0002960331557134399 0.0002 6
3379 0.0002959455460195324 0.0002 6
3380 0.0002958579881656805 0.0002 6
3381 0.0002957704821058858 0.0002 6
3382 0.00029568302779420464 0.0002 6
3383 0.0002955956251847473 0.0002 6
3384 0.0002955082742316785 0.0002 6
3385 0.0002954209748892171 0.0002 6
3386 0.00029533372711163615 0.0002 6
3387 0.0002952465308532625 0.0002 6
3388 0.00029515938606847696 0.0002 6
3389 0.00029507229271171436 0.0002 6
3390 0.0002949852507374631 0.0002 6
3391 0.0002948982601002654 0.0002 6
3392 0.00029481132075471697 0.0002 6
3393 0.0002947244326554671 0.0002 6
3394 0.0002946375957572186 0.0002 6
3395 0.0002945508100147275 0.0002 6
3396 0.0002944640753828033 0.0002 6
3397 0.00029437739181630853 0.0002 6
3398 0.0002942907592701589 0.0002 6
3399 0.0002942041776993233 0.0002 6
3400 0.0002941176470588235 0.0002 6
3401 0.00029403116730373417 0.0002 6
3402 0.00029394473838918284 0.0002 6
3403 0.0002938583602703497 0.0002 6
3404 0.0002937720329024677 0.0002 6
3405 0.0002936857562408223 0.0002 6
3406 0.0002935995302407516 0.0002 6
3407 0.000293513354857646 0.0002 6
3408 0.00029342723004694836 0.0002 6
3409 0.0002933411557641537 0.0002 6
3410 0.0002932551319648094 0.0002 6
3411 0.0002931691586045148 0.0002 6
3412 0.00029308323563892143 0.0002 6
3413 0.0002929973630237328 0.0002 6
3414 0.00029291154071470416 0.0002 6
3415 0.00029282576866764275 0.0002 6
3416 0.0002927400468384075 0.0002 6
3417 0.000292654375182909 0.0002 6
3418 0.0002925687536571094 0.0002 6
3419 0.0002924831822170225 0.0002 6
3420 0.00029239766081871346 0.0002 6
3421 0.00029231218941829873 0.0002 6
3422 0.0002922267679719462 0.0002 6
3423 0.00029214139643587495 0.0002 6
3424 0.0002920560747663551 0.0002 6
3425 0.00029197080291970805 0.0002 6
3426 0.0002918855808523059 0.0002 6
3427 0.0002918004085205719 0.0002 6
3428 0.00029171528588098014 0.0002 6
3429 0.00029163021289005544 0.0002 6
3430 0.0002915451895043732 0.0002 6
3431 0.0002914602156805596 0.0002 6
3432 0.0002913752913752914 0.0002 6
3433 0.00029129041654529564 0.0002 6
3434 0.00029120559114735004 0.0002 6
3435 0.0002911208151382824 0.0002 6
3436 0.0002910360884749709 0.0002 6
3437 0.0002909514111143439 0.0002 6
3438 0.00029086678301337986 0.0002 6
3439 0.0002907822041291073 0.0002 6
3440 0.00029069767441860465 0.0002 6
3441 0.0002906131938390003 0.0002 6
3442 0.0002905287623474724 0.0002 6
3443 0.0002904443799012489 0.0002 6
3444 0.00029036004645760743 0.0002 6
3445 0.00029027576197387516 0.0002 6
3446 0.0002901915264074289 0.0002 6
3447 0.0002901073397156948 0.0002 6
3448 0.0002900232018561485 0.0002 6
3449 0.00028993911278631486 0.0002 6
3450 0.0002898550724637681 0.0002 6
3451 0.0002897710808461316 0.0002 6
3452 0.00028968713789107763 0.0002 6
3453 0.0002896032435563278 0.0002 6
3454 0.00028951939779965256 0.0002 6
3455 0.0002894356005788712 0.0002 6
3456 0.00028935185185185184 0.0002 6
3457 0.0002892681515765114 0.0002 6
3458 0.0002891844997108155 0.0002 6
3459 0.0002891008962127783 0.0002 6
3460 0.00028901734104046245 0.0002 6
3461 0.0002889338341519792 0.0002 6
3462 0.00028885037550548814 0.0002 6
3463 0.00028876696505919725 0.0002 6
3464 0.0002886836027713626 0.0002 6
3465 0.0002886002886002886 0.0002 6
3466 0.00028851702250432774 0.0002 6
3467 0.00028843380444188056 0.0002 6
3468 0.0002883506343713956 0.0002 6
3469 0.0002882675122513693 0.0002 6
3470 0.00028818443804034583 0.0002 6
3471 0.0002881014116969173 0.0002 6
3472 0.0002880184331797235 0.0002 6
3473 0.00028793550244745177 0.0002 6
3474 0.0002878526194588371 0.0002 6
3475 0.00028776978417266187 0.0002 6
3476 0.00028768699654775604 0.0002 6
3477 0.0002876042565429968 0.0002 6
3478 0.0002875215641173088 0.0002 6
3479 0.0002874389192296637 0.0002 6
3480 0.00028735632183908046 0.0002 6
3481 0.0002872737719046251 0.0002 6
3482 0.0002871912693854107 0.0002 6
3483 0.0002871088142405972 0.0002 6
3484 0.0002870264064293915 0.0002 6
3485 0.00028694404591104734 0.0002 6
3486 0.00028686173264486515 0.0002 6
3487 0.00028677946659019213 0.0002 6
3488 0.00028669724770642203 0.0002 6
3489 0.00028661507595299513 0.0002 6
3490 0.00028653295128939826 0.0002 6
3491 0.0002864508736751647 0.0002 6
3492 0.000286368843069874 0.0002 6
3493 0.000286286859433152 0.0002 6
3494 0.00028620492272467084 0.0002 6
3495 0.0002861230329041488 0.0002 6
3496 0.0002860411899313501 0.0002 6
3497 0.00028595939376608524 0.0002 6
3498 0.0002858776443682104 0.0002 6
3499 0.0002857959416976279 0.0002 6
3500 0.00028571428571428574 0.0002 6
3501 0.00028563267637817766 0.0002 6
3502 0.00028555111364934324 0.0002 6
3503 0.00028546959748786756 0.0002 6
3504 0.00028538812785388126 0.0002 6
3505 0.0002853067047075606 0.0002 6
3506 0.0002852253280091272 0.0002 6
3507 0.00028514399771884804 0.0002 6
3508 0.00028506271379703536 0.0002 6
3509 0.00028498147620404675 0.0002 6
3510 0.0002849002849002849 0.0002 6
3511 0.0002848191398461977 0.0002 6
3512 0.0002847380410022779 0.0002 6
3513 0.0002846569883290635 0.0002 6
3514 0.0002845759817871372 0.0002 6
3515 0.0002844950213371266 0.0002 6
3516 0.0002844141069397042 0.0002 6
3517 0.0002843332385555871 0.0002 6
3518 0.0002842524161455372 0.0002 6
3519 0.0002841716396703609 0.0002 6
3520 0.0002840909090909091 0.0002 6
3521 0.00028401022436807724 0.0002 6
3522 0.00028392958546280523 0.0002 6
3523 0.0002838489923360772 0.0002 6
3524 0.00028376844494892167 0.0002 6
3525 0.00028368794326241134 0.0002 6
3526 0.0002836074872376631 0.0002 6
3527 0.0002835270768358378 0.0002 6
3528 0.0002834467120181406 0.0002 6
3529 0.00028336639274582036 0.0002 6
3530 0.00028328611898016995 0.0002 6
3531 0.0002832058906825262 0.0002 6
3532 0.00028312570781426955 0.0002 6
3533 0.0002830455703368242 0.0002 6
3534 0.0002829654782116582 0.0002 6
3535 0.0002828854314002829 0.0002 6
3536 0.0002828054298642534 0.0002 6
3537 0.0002827254735651682 0.0002 6
3538 0.0002826455624646693 0.0002 6
3539 0.00028256569652444194 0.0002 6
3540 0.0002824858757062147 0.0002 6
3541 0.0002824060999717594 0.0002 6
3542 0.000282326369282891 0.0002 6
3543 0.0002822466836014677 0.0002 6
3544 0.0002821670428893905 0.0002 6
3545 0.00028208744710860365 0.0002 6
3546 0.0002820078962210942 0.0002 6
3547 0.000281928390188892 0.0002 6
3548 0.0002818489289740699 0.0002 6
3549 0.0002817695125387433 0.0002 6
3550 0.00028169014084507044 0.0002 6
3551 0.000281610813855252 0.0002 6
3552 0.00028153153153153153 0.0002 6
3553 0.00028145229383619476 0.0002 6
3554 0.0002813731007315701 0.0002 6
3555 0.00028129395218002813 0.0002 6
3556 0.00028121484814398203 0.0002 6
3557 0.000281135788585887 0.0002 6
3558 0.0002810567734682406 0.0002 6
3559 0.0002809778027535825 0.0002 6
3560 0.0002808988764044944 0.0002 6
3561 0.0002808199943836001 0.0002 6
3562 0.00028074115665356543 0.0002 6
3563 0.000280662363177098 0.0002 6
3564 0.0002805836139169473 0.0002 6
3565 0.00028050490883590464 0.0002 6
3566 0.00028042624789680314 0.0002 6
3567 0.0002803476310625175 0.0002 6
3568 0.0002802690582959641 0.0002 6
3569 0.0002801905295601009 0.0002 6
3570 0.00028011204481792715 0.0002 6
3571 0.0002800336040324839 0.0002 6
3572 0.0002799552071668533 0.0002 6
3573 0.000279876854184159 0.0002 6
3574 0.0002797985450475658 0.0002 6
3575 0.0002797202797202797 0.0002 6
3576 0.0002796420581655481 0.0002 6
3577 0.0002795638803466592 0.0002 6
3578 0.00027948574622694243 0.0002 6
3579 0.0002794076557697681 0.0002 6
3580 0.00027932960893854746 0.0002 6
3581 0.00027925160569673273 0.0002 6
3582 0.00027917364600781687 0.0002 6
3583 0.00027909572983533354 0.0002 6
3584 0.00027901785714285713 0.0002 6
3585 0.0002789400278940028 0.0002 6
3586 0.0002788622420524261 0.0002 6
3587 0.00027878449958182325 0.0002 6
3588 0.0002787068004459309 0.0002 6
3589 0.00027862914460852607 0.0002 6
3590 0.0002785515320334262 0.0002 6
3591 0.000278473962684489 0.0002 6
3592 0.00027839643652561246 0.0002 6
3593 0.00027831895352073476 0.0002 6
3594 0.0002782415136338342 0.0002 6
3595 0.0002781641168289291 0.0002 6
3596 0.00027808676307007786 0.0002 6
3597 0.00027800945232137893 0.0002 6
3598 0.00027793218454697053 0.0002 6
3599 0.0002778549597110308 0.0002 6
3600 0.0002777777777777778 0.0002 6
3601 0.00027770063871146905 0.0002 6
3602 0.000277623542476402 0.0002 6
3603 0.0002775464890369137 0.0002 6
3604 0.0002774694783573807 0.0002 6
3605 0.00027739251040221914 0.0002 6
3606 0.00027731558513588466 0.0002 6
3607 0.0002772387025228722 0.0002 6
3608 0.0002771618625277162 0.0002 6
3609 0.0002770850651149903 0.0002 6
3610 0.0002770083102493075 0.0002 6
3611 0.00027693159789531985 0.0002 6
3612 0.0002768549280177187 0.0002 6
3613 0.0002767783005812344 0.0002 6
3614 0.0002767017155506364 0.0002 6
3615 0.00027662517289073305 0.0002 6
3616 0.0002765486725663717 0.0002 6
3617 0.0002764722145424385 0.0002 6
3618 0.0002763957987838585 0.0002 6
3619 0.00027631942525559546 0.0002 6
3620 0.00027624309392265195 0.0002 6
3621 0.00027616680475006904 0.0002 6
3622 0.0002760905577029266 0.0002 6
3623 0.0002760143527463428 0.0002 6
3624 0.0002759381898454746 0.0002 6
3625 0.00027586206896551725 0.0002 6
3626 0.0002757859900717044 0.0002 6
3627 0.00027570995312930797 0.0002 6
3628 0.0002756339581036384 0.0002 6
3629 0.0002755580049600441 0.0002 6
3630 0.0002754820936639118 0.0002 6
3631 0.0002754062241806665 0.0002 6
3632 0.00027533039647577095 0.0002 6
3633 0.0002752546105147261 0.0002 6
3634 0.000275178866263071 0.0002 6
3635 0.0002751031636863824 0.0002 6
3636 0.000275027502750275 0.0002 6
3637 0.00027495188342040145 0.0002 6
3638 0.0002748763056624519 0.0002 6
3639 0.0002748007694421544 0.0002 6
3640 0.0002747252747252747 0.0002 6
3641 0.00027464982147761604 0.0002 6
3642 0.0002745744096650192 0.0002 6
3643 0.0002744990392533626 0.0002 6
3644 0.00027442371020856203 0.0002 6
3645 0.00027434842249657066 0.0002 6
3646 0.00027427317608337906 0.0002 6
3647 0.00027419797093501506 0.0002 6
3648 0.00027412280701754384 0.0002 6
3649 0.0002740476842970677 0.0002 6
3650 0.000273972602739726 0.0002 6
3651 0.0002738975623116954 0.0002 6
3652 0.0002738225629791895 0.0002 6
3653 0.0002737476047084588 0.0002 6
3654 0.0002736726874657909 0.0002 6
3655 0.00027359781121751026 0.0002 6
3656 0.0002735229759299781 0.0002 6
3657 0.00027344818156959256 0.0002 6
3658 0.0002733734281027884 0.0002 6
3659 0.00027329871549603714 0.0002 6
3660 0.000273224043715847 0.0002 6
3661 0.0002731494127287626 0.0002 6
3662 0.00027307482250136535 0.0002 6
3663 0.000273000273000273 0.0002 6
3664 0.0002729257641921397 0.0002 6
3665 0.00027285129604365623 0.0002 6
3666 0.00027277686852154935 0.0002 6
3667 0.0002727024815925825 0.0002 6
3668 0.0002726281352235551 0.0002 6
3669 0.0002725538293813028 0.0002 6
3670 0.00027247956403269756 0.0002 6
3671 0.00027240533914464724 0.0002 6
3672 0.0002723311546840959 0.0002 6
3673 0.0002722570106180234 0.0002 6
3674 0.00027218290691344586 0.0002 6
3675 0.00027210884353741496 0.0002 6
3676 0.0002720348204570185 0.0002 6
3677 0.0002719608376393799 0.0002 6
3678 0.0002718868950516585 0.0002 6
3679 0.0002718129926610492 0.0002 6
3680 0.0002717391304347826 0.0002 6
3681 0.00027166530834012495 0.0002 6
3682 0.00027159152634437803 0.0002 6
3683 0.00027151778441487917 0.0002 6
3684 0.0002714440825190011 0.0002 6
3685 0.000271370420624152 0.0002 6
3686 0.00027129679869777537 0.0002 6
3687 0.00027122321670735016 0.0002 6
3688 0.00027114967462039046 0.0002 6
3689 0.0002710761724044456 0.0002 6
3690 0.00027100271002710027 0.0002 6
3691 0.000270929287455974 0.0002 6
3692 0.00027085590465872155 0.0002 6
3693 0.00027078256160303275 0.0002 6
3694 0.0002707092582566324 0.0002 6
3695 0.00027063599458728013 0.0002 6
3696 0.00027056277056277056 0.0002 6
3697 0.0002704895861509332 0.0002 6
3698 0.00027041644131963225 0.0002 6
3699 0.0002703433360367667 0.0002 6
3700 0.0002702702702702703 0.0002 6
3701 0.0002701972439881113 0.0002 6
3702 0.0002701242571582928 0.0002 6
3703 0.00027005130974885227 0.0002 6
3704 0.0002699784017278618 0.0002 6
3705 0.0002699055330634278 0.0002 6
3706 0.0002698327037236913 0.0002 6
3707 0.0002697599136768276 0.0002 6
3708 0.00026968716289104636 0.0002 6
3709 0.00026961445133459155 0.0002 6
3710 0.00026954177897574127 0.0002 6
3711 0.00026946914578280785 0.0002 6
3712 0.00026939655172413793 0.0002 6
3713 0.00026932399676811203 0.0002 6
3714 0.00026925148088314486 0.0002 6
3715 0.00026917900403768504 0.0002 6
3716 0.00026910656620021526 0.0002 6
3717 0.0002690341673392521 0.0002 6
3718 0.00026896180742334586 0.0002 6
3719 0.00026888948642108095 0.0002 6
3720 0.00026881720430107527 0.0002 6
